Date,Product_Owner,Product_Promoter,Product ID,Amount (Pesos)
13/04/2023,roto,,4234646,11
23/02/2023,lamcyitdkelsolsas,oalrlbobg,6898229,-36.3
29/04/2021,sncretlnteohdriuan,thloncrtirdeseannu,3688815,38.5
21/03/2024,ocoofl,nvpozva,4057547,132.11
09/07/2024,iPFrmeo,pcpnooiotsdur,7373951,282.92
30/10/2022,isBlLnsea,sclarfafe,6832813,281.82
14/04/2019,tiAenolcPygo,,7403110,-39.82
02/01/2020,irioegtkspsrencw,a0dp1mkoyer0,4649216,182.16
22/11/2022,ooefbmork,1be3u0sd,5498441,-34.98
26/01/2022,wtisaenehvuge,ocexmm,7111247,102.3
06/11/2019,pmreenibdgomlrasotet,iOucifamoTpiflCnrs,6180525,471.57
25/09/2023,cometi,,4530838,112.86
08/02/2021,trndhailteuroesnnc,rsuteninrdchentlao,3553082,38.06
31/08/2023,ecelturitnndnaorsh,zr0cmtb,5466747,-36.19
08/03/2024,robkofemo,oabllgrob,4948320,44.77
12/03/2023,gvaneeiutsweh,tePruaapPhsyow,7111247,-96.58
11/05/2023,d0E7u3bs,usEdb307,7269652,55
11/11/2023,aoosr1p,,4043013,22
23/01/2020,enosstmuswpeGl,,7196241,275.22
22/07/2022,a8dzoc0e,dronemm,5858437,-182.16
16/07/2019,lytosswa,bse21du0,4854291,34.98
01/09/2022,losatysw,s2deb1u0,7153380,43.67
20/11/2023,sytlswoa,02s1edbu,4854447,49.28
20/06/2023,yacrbaskd,oblrgbola,4933149,43.67
23/10/2021,kisgteefhoir,eAdeLnrol,5794685,372.02
21/09/2020,eoomrfkbo,b1dse30u,4898374,34.98
12/02/2022,mpaooyaerchteh,lblroogab,7664085,44
30/08/2019,dgfiue,d21sbu0e,6063447,43.89
22/01/2022,deugif,lgrbloboa,5078463,44
26/02/2019,escllearya,u0bsd4e1,5048056,65.34
17/10/2021,olcoof,mspncerniariea,4057495,126.83
06/03/2022,tyoocAgPelni,,7224100,157.08
13/01/2019,tcmoie,semuakt,4530838,117.37
19/07/2019,poorlsoct,ftlosfa,6348264,65.34
31/07/2020,mooeborkf,be0sdu13,5498441,34.98
25/05/2022,pdroigrn,llobagrob,5591417,43.34
18/01/2023,diugfe,gbloaobrl,5078567,-66.33
05/04/2019,edtrohoocm,ppealcei,5130567,44
05/01/2023,otmcie,,4531020,147.62
30/01/2021,dtoletodaefte,ubneme,7348627,129.47
19/11/2024,nnnldeciouahtrrest,,3688815,11
06/11/2024,fmooobkre,us10b3ed,4898374,34.98
30/10/2024,stacntrrdehniuneol,,5621993,38.39
04/02/2024,ugifed,olrabgolb,5096546,44.11
14/08/2021,ofoerokmb,be0ds31u,4901494,36.3
04/10/2019,pvuvisor,vb10afsf,6465511,44.99
27/05/2023,tmceoi,uc3lbe3eka,4530864,179.3
28/05/2019,onezpwiaer,sigs-dopcaoel,5378126,286.11
22/07/2023,pseieosgikncrrtw,w7w6932,4649203,43.12
05/02/2022,rookfmeob,b10ueds3,4898374,34.98
08/05/2020,erlsoct,albgbloro,4906603,66.77
06/02/2019,psrrieiwneskgtco,hrycesr,4649203,45.98
18/10/2022,feiursoalf,epmrTtu,6313385,476.52
11/04/2020,ylwstosa,des210bu,7410715,58.63
06/03/2023,tuoygsn,nomcshmoe,5341297,75.35
14/08/2023,iuworsnfd,,5723562,23.32
10/07/2022,seotlcr,oblarlgob,4930952,66.11
31/01/2021,esa8cl,,7231978,97.02
17/11/2021,aowsrsl,vazsbai,5456230,38.72
02/11/2023,husidecaenltnntorr,,3688815,33.55
19/07/2024,ndpoirrg,loogralbb,5665998,43.67
23/09/2019,evywsle,vkrtoumhiaarjun,3988881,42.57
22/10/2021,ootoedmchr,eaevl5erd,5130567,42.02
04/12/2021,oimtec,iprosopr,4530838,120.23
07/08/2021,ooocfl,goieTs,4057547,-131.89
20/10/2024,hrablHrTeeaTypae,,6171659,81.84
02/02/2020,pudivb,,7449195,97.79
28/01/2024,ysleewv,u98l87418R08ha7,4016831,47.96
19/05/2020,prridngo,brgollabo,5802576,43.34
14/07/2024,tcsloer,oorbbagll,5017363,36.3
18/01/2022,toedeltfadoet,alaanerliyFrTre,4756687,121.44
23/03/2021,wsopgsceertinkri,pedomry1ka00,4649203,42.79
30/07/2022,lcdteskmoasaillsy,olbgrolba,6900036,47.96
11/12/2023,gfieud,aoorgbbll,5078567,-65.34
